Catalyst;ID;Refine;Atk_base;Atk_proc;HP_proc;ER;EM;CritR;CritD;ELbuff;Heal;N_bonus;CH_bonus;E_bonus;Q_bonus;AP_plus;CR_plus;EM_plus;ER_plus;Eldmg_plus;Max_Stack
Eye_of_Perception ;66;2;454;55.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eye_of_Perception ;67;3;454;55.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eye_of_Perception ;68;4;454;55.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eye_of_Perception ;69;5;454;55.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frostbearer ;70;1;510;41.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frostbearer ;71;2;510;41.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frostbearer ;72;3;510;41.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frostbearer ;73;4;510;41.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Frostbearer ;74;5;510;41.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dodoco_Tales ;75;1;454;55.1;0;0;0;0;0;0;0;0;16;0;0;8;0;0;0;0;0
Dodoco_Tales ;76;2;454;55.1;0;0;0;0;0;0;0;0;20;0;0;10;0;0;0;0;0
Dodoco_Tales ;77;3;454;55.1;0;0;0;0;0;0;0;0;24;0;0;12;0;0;0;0;0
Dodoco_Tales ;78;4;454;55.1;0;0;0;0;0;0;0;0;28;0;0;14;0;0;0;0;0
Dodoco_Tales ;79;5;454;55.1;0;0;0;0;0;0;0;0;32;0;0;16;0;0;0;0;0
Hakushin_Ring ;80;1;565;0;0;30.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hakushin_Ring ;81;2;565;0;0;30.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hakushin_Ring ;82;3;565;0;0;30.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hakushin_Ring ;83;4;565;0;0;30.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hakushin_Ring ;84;5;565;0;0;30.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oathsworn_Eye ;85;1;565;27.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0
Oathsworn_Eye ;86;2;565;27.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;30;0;0
Oathsworn_Eye ;87;3;565;27.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0
Oathsworn_Eye ;88;4;565;27.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0
Oathsworn_Eye ;89;5;565;27.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48;0;0
Lost_Prayer_to_the_Sacred_Winds ;90;1;608;0;0;0;0;33.1;0;0;0;0;0;0;0;0;0;0;0;8;4
Lost_Prayer_to_the_Sacred_Winds ;91;2;608;0;0;0;0;33.1;0;0;0;0;0;0;0;0;0;0;0;10;4
Lost_Prayer_to_the_Sacred_Winds ;92;3;608;0;0;0;0;33.1;0;0;0;0;0;0;0;0;0;0;0;12;4
Lost_Prayer_to_the_Sacred_Winds ;93;4;608;0;0;0;0;33.1;0;0;0;0;0;0;0;0;0;0;0;14;4
Lost_Prayer_to_the_Sacred_Winds ;94;5;608;0;0;0;0;33.1;0;0;0;0;0;0;0;0;0;0;0;16;4
Skyward_Atlas ;95;1;674;33.1;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0
Skyward_Atlas ;96;2;674;33.1;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0
Skyward_Atlas ;97;3;674;33.1;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0
Skyward_Atlas ;98;4;674;33.1;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0
Skyward_Atlas ;99;5;674;33.1;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0
Memory_of_Dust ;100;1;608;49.6;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;5
Memory_of_Dust ;101;2;608;49.6;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;5
Memory_of_Dust ;102;3;608;49.6;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;5
Memory_of_Dust ;103;4;608;49.6;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;5
Memory_of_Dust ;104;5;608;49.6;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;5
Memory_of_Dust_with_shield;105;1;608;49.6;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;5
Memory_of_Dust_with_shield;106;2;608;49.6;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;5
Memory_of_Dust_with_shield;107;3;608;49.6;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;5
Memory_of_Dust_with_shield;108;4;608;49.6;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;5
Memory_of_Dust_with_shield;109;5;608;49.6;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;5
Everlasting_Moonglow_€€€;110;1;608;0;49.6;0;0;0;0;0;10;1;0;0;0;0;0;0;0;0;0
Everlasting_Moonglow_€€€;111;2;608;0;49.6;0;0;0;0;0;12.5;1.5;0;0;0;0;0;0;0;0;0
Everlasting_Moonglow_€€€;112;3;608;0;49.6;0;0;0;0;0;15;2;0;0;0;0;0;0;0;0;0
Everlasting_Moonglow_€€€;113;4;608;0;49.6;0;0;0;0;0;17.5;2.5;0;0;0;0;0;0;0;0;0
Everlasting_Moonglow_€€€;114;5;608;0;49.6;0;0;0;0;0;20;3;0;0;0;0;0;0;0;0;0
Kagura's_Verity ;115;1;608;0;0;0;0;0;66.2;0;0;0;0;12;0;0;0;0;0;0;2
Kagura's_Verity ;116;2;608;0;0;0;0;0;66.2;0;0;0;0;15;0;0;0;0;0;0;2
Kagura's_Verity ;117;3;608;0;0;0;0;0;66.2;0;0;0;0;18;0;0;0;0;0;0;2
Kagura's_Verity ;118;4;608;0;0;0;0;0;66.2;0;0;0;0;21;0;0;0;0;0;0;2
Kagura's_Verity ;119;5;608;0;0;0;0;0;66.2;0;0;0;0;24;0;0;0;0;0;0;2
Kagura's_Verity_with_3_stacks;120;1;608;0;0;0;0;0;66.2;24;0;0;0;12;0;0;0;0;0;0;0
Kagura's_Verity_with_3_stacks;121;2;608;0;0;0;0;0;66.2;24;0;0;0;15;0;0;0;0;0;0;0
Kagura's_Verity_with_3_stacks;122;3;608;0;0;0;0;0;66.2;24;0;0;0;18;0;0;0;0;0;0;0
Kagura's_Verity_with_3_stacks;123;4;608;0;0;0;0;0;66.2;24;0;0;0;21;0;0;0;0;0;0;0
Kagura's_Verity_with_3_stacks;124;5;608;0;0;0;0;0;66.2;24;0;0;0;24;0;0;0;0;0;0;0
